1|001|8|0001
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
2|043|B6208|0760
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|
2|043|B6211|0761
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|
2|043|B6215|0762
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|
2|043|B6216|0763
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
2|043|B6220|0764
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|
2|043|B6303|0765
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|
2|043|B6306|0766
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|
2|043|B6308|0767
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|1|1|1|1|0|0|1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|
2|043|B6311|0768
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
